videoId,parentId,commentId,textDisplay,Label
0Yw9y1GPGBU,,UgxtUTiV7u0O73zs50F4AaABAg,Lu botak d bayar berapa sama ganjar...,Negatif
0Yw9y1GPGBU,UgzMe2SGb3vmdHLignJ4AaABAg,UgzMe2SGb3vmdHLignJ4AaABAg.9j6oiqnh3IB9j750lSBqHI,💙 Survey sudah membuktikan Ganjar Unggul 💙,Positif
0Yw9y1GPGBU,UgxgnzLuclva7k0Vq9l4AaABAg,UgxgnzLuclva7k0Vq9l4AaABAg.9j6oVnDr5pB9j75YWSepI8,💙 Survey sudah membuktikan Ganjar Unggul 💙,Positif
0Yw9y1GPGBU,Ugx7v6GhTJYOtfJCNxF4AaABAg,Ugx7v6GhTJYOtfJCNxF4AaABAg.9j6kMZNCcFS9j74v4sc8sv,💙 Survey sudah membuktikan Ganjar Unggul 💙,Positif
0Yw9y1GPGBU,UgwjCTTI1Cv9WfOzY1N4AaABAg,UgwjCTTI1Cv9WfOzY1N4AaABAg.9j6a423Yra99j75f5JJlyr,💙 Survey sudah membuktikan Ganjar Unggul 💙,Positif
0Yw9y1GPGBU,,UgwSdL0a8WamyJ7WvWp4AaABAg,Hasil analisa survei sekarang rakyat sdh tdk percaya. Krn jk hasil survei bayaran..atau abal² apa gunanya.,Negatif
0Yw9y1GPGBU,,UgxMOdEKnZmBuv4sOZJ4AaABAg,GANJAR FOR RI 1 DI 2024...!!!<br>InsyaAllah,Positif
0Yw9y1GPGBU,UgxRAb9jvtrolwUsFKV4AaABAg,UgxRAb9jvtrolwUsFKV4AaABAg.9j6WyECZy189j752PIH7xa,💙 Survey sudah membuktikan Ganjar Unggul 💙,Positif
0Yw9y1GPGBU,Ugxt1KYdPbKOFM-H1hJ4AaABAg,Ugxt1KYdPbKOFM-H1hJ4AaABAg.9j6W81ERHNT9j74xbHqd_4,💙 Survey sudah membuktikan Ganjar Unggul 💙,Positif
0Yw9y1GPGBU,,UgyH35lkt42dayYt87B4AaABAg,Ah masaaaa😁😁😁,Negatif
0Yw9y1GPGBU,UgxAw1WGNZwoUWS0hYZ4AaABAg,UgxAw1WGNZwoUWS0hYZ4AaABAg.9j67VWxncI99j6SxFke02m,Ganjar Pranowo TERATAS ☝,Positif
0Yw9y1GPGBU,,UgzldLNikmsIaJyhA954AaABAg,Survei abal2 dimana sj yg di Survei si Yunarto bijana nieee. Tdk percaya dgn Survei ini.,Negatif
0Yw9y1GPGBU,UgwVPh4yLHKNMy1n4lx4AaABAg,UgwVPh4yLHKNMy1n4lx4AaABAg.9j5wkwPP_MU9j6SyIEuHzk,Ganjar Pranowo TERATAS ☝,Positif
0Yw9y1GPGBU,,UgzyurmfppcVXuaKtBF4AaABAg,GANJAR PRESIDEN PRABOWO WAPRES  MANTAP,Positif
0Yw9y1GPGBU,,UgzHhIoKUBWBHK1y9fl4AaABAg,"Di uji aja nanti debate presidennya dlm bhs inggris, yakin cepet ketawan tuh siapa akan bawa perubahan. Anak2 millennials jago2 skrg 😅. Jgn cuma issue Islamophobia doang tapi pas bhs inggris minder…",Negatif
0Yw9y1GPGBU,UgxonfcZfhlmnxx3FP14AaABAg,UgxonfcZfhlmnxx3FP14AaABAg.9j5ksgoMx3O9j6STh3hZsO,Ganjar Pranowo TERATAS ☝,Positif
0Yw9y1GPGBU,,Ugwwc8tptLdfvKWr8Lt4AaABAg,Ganjar Pranowo blm di deklarasikan menjadi  capres aja sudah no satu mantap kan begitu di CAPRES kan dan pak Jokowi mendukung pak GANJAR Pranowo pasti bakal Manang di pemilu 2024 dan menjadi penerus pak Jokowi,Positif
0Yw9y1GPGBU,UgzuQnKg-WLHIVhbZ5N4AaABAg,UgzuQnKg-WLHIVhbZ5N4AaABAg.9j5k02JUgGj9j6S7y217mW,Ganjar Pranowo TERATAS ☝,Positif
0Yw9y1GPGBU,,Ugz6gV6TTAAd8ZFCK4t4AaABAg,Sy lebih percaya surveynya ILC,Negatif
0Yw9y1GPGBU,UgxD-DflKdE-NSrUaYx4AaABAg,UgxD-DflKdE-NSrUaYx4AaABAg.9j5gsN4WqWr9j74oxewKyt,💙 Survey sudah membuktikan Ganjar Unggul 💙,Positif
0Yw9y1GPGBU,,Ugy9SuOmoHxAWcRgi794AaABAg,Siap menang. Harus siap kalah.<br>Jangan belum 2  sdh menuduh. Survey  bohong. Pemilu curang. KPU. tdk bisa di percaya. Pemerintah tdk netral.<br>Klu sdh begini. Ngak usah ikut pilpres.<br>Narasi. Klu kalah berarti curang. Itu  sdh basi. Tdk sportif. Primitif.,Positif
0Yw9y1GPGBU,,UgwZYU66PJ5A3tGhHLh4AaABAg,Dari dulu pilih p prabowo smoga di th 2024 p prabowo jd RI 1,Positif
0Yw9y1GPGBU,,Ugwlb1YndqRAF0R0oud4AaABAg,Kekuatan kekuasaan sangat besar untuk mendukung calonnya.,Negatif
0Yw9y1GPGBU,Ugz_ndf1H4wVr7CdFth4AaABAg,Ugz_ndf1H4wVr7CdFth4AaABAg.9j5cI7E5Ya79j6SLy_NPS3,Ganjar Pranowo TERATAS ☝,Positif
0Yw9y1GPGBU,Ugy1C_ChmKmTmWTEmb94AaABAg,Ugy1C_ChmKmTmWTEmb94AaABAg.9j5_A4GAss_9j74qoS1IJT,💙 Survey sudah membuktikan Ganjar Unggul 💙,Positif
0Yw9y1GPGBU,,Ugz3eV93_UA7sFE2vYF4AaABAg,Tetap Prabowo,Positif
0Yw9y1GPGBU,UgyxwNCycoxXE8sBF5B4AaABAg,UgyxwNCycoxXE8sBF5B4AaABAg.9j5UsBtvXoj9j6T5-te88y,Ganjar Pranowo TERATAS ☝,Positif
0Yw9y1GPGBU,,Ugzzdh7jIZPU6cGAFKV4AaABAg,Tapi jangan lupa..yg hampir pasti pegang tiket jadi capres..hanya prabowo lhoo...ganjar msh nunggu restu ketum..anis msh nunggu partai lain selain nasdem..,Positif
0Yw9y1GPGBU,UgwllRbW7wMJisFyEmx4AaABAg,UgwllRbW7wMJisFyEmx4AaABAg.9j5Rq7uFKHW9j6SJKEq8bx,Ganjar Pranowo TERATAS ☝,Positif
0Yw9y1GPGBU,UgwllRbW7wMJisFyEmx4AaABAg,UgwllRbW7wMJisFyEmx4AaABAg.9j5Rq7uFKHW9j5jLjqJLVs,"Ganjar blm diusung aja surveynya tertinggi, deklarasi relawan dmn2 aplg klo dideklarasikan &amp;mesin pdip bergerak",Positif
0Yw9y1GPGBU,UgxPCQbQKaDcWpLAXlV4AaABAg,UgxPCQbQKaDcWpLAXlV4AaABAg.9j5RFVKa3ag9j6S5DNHBtM,Ganjar Pranowo TERATAS ☝,Positif
0Yw9y1GPGBU,,Ugxjg29Fgjc0WT7ZjD94AaABAg,JANGAN PILIH CAPRES KETURUNAN KADAL GURUN  UNTA ARAB alias ANIS B.,Negatif
0Yw9y1GPGBU,,UgzdfZluHP169Hmbeht4AaABAg,"Gw heran, cm bikin sumur aj mangkrak kok ya mo nyapres 😂",Negatif
0Yw9y1GPGBU,,UgwhoG1B3o5Y8VMSy0d4AaABAg,Pak Ganjar Pranowo akan liding terus kecuali pak Prabowo akan naik jadi peringkat kedua,Negatif
0Yw9y1GPGBU,,Ugyaqene0jD23HRZPcV4AaABAg,Ini bukan pemilih nya yg eror tapi tukang surwe nya yg eror orang udah pada mati kena korona masih disurwe ya patasan siuban unggul ganjar di jateng udah nggalaku yunarto jangan menggiring opini,Negatif
0Yw9y1GPGBU,,UgxE3uMe_IyN-6yq6i54AaABAg,tumben.....,Negatif
0Yw9y1GPGBU,UgwKftUMtN_fHQV6pNx4AaABAg,UgwKftUMtN_fHQV6pNx4AaABAg.9j5JV3qjcSZ9j6SHJxMH02,Ganjar Pranowo TERATAS ☝,Positif
0Yw9y1GPGBU,UgxiBDhFrajG_vOH_Ml4AaABAg,UgxiBDhFrajG_vOH_Ml4AaABAg.9j5H2qBa0ht9j6T7ZbxGrs,Ganjar Pranowo TERATAS ☝,Positif
0Yw9y1GPGBU,UgwxUvWGgmDWg2YBaKR4AaABAg,UgwxUvWGgmDWg2YBaKR4AaABAg.9j5GlOy77E_9j6SVZLAhSy,Ganjar Pranowo TERATAS ☝,Positif
0Yw9y1GPGBU,,UgwY1a6D4WveRfdsUv14AaABAg,"Ganjar pasti menang, jika ganjar tdk diusung PDIP diambil KIB...PDIP tepar....",Positif
0Yw9y1GPGBU,UgygnVZJpISc8cvFN9B4AaABAg,UgygnVZJpISc8cvFN9B4AaABAg.9j5FKX0RgUZ9j75WMWVRFs,💙 Survey sudah membuktikan Ganjar Unggul 💙,Positif
0Yw9y1GPGBU,UgygnVZJpISc8cvFN9B4AaABAg,UgygnVZJpISc8cvFN9B4AaABAg.9j5FKX0RgUZ9j6dP--tOTz,@Marlboro ya klo berdua dg prabowo.... Tanpa pak Anies. ☺️☺️☺️☺️,Negatif
0Yw9y1GPGBU,UgygnVZJpISc8cvFN9B4AaABAg,UgygnVZJpISc8cvFN9B4AaABAg.9j5FKX0RgUZ9j6S6JGdjku,Ganjar Pranowo TERATAS ☝,Positif
0Yw9y1GPGBU,UgwfDBVKcTo_qj85L2J4AaABAg,UgwfDBVKcTo_qj85L2J4AaABAg.9j5FHb_BUpm9j75kgQ2tvl,💙 Survey sudah membuktikan Ganjar Unggul 💙,Positif
0Yw9y1GPGBU,UgxFvOJCF_5ewt9PtYV4AaABAg,UgxFvOJCF_5ewt9PtYV4AaABAg.9j5EZIylxtH9j5ivp3p3Qr,Ilc survey atau poling? Beda bro,Negatif
0Yw9y1GPGBU,,Ugya7xZOMmSdXxyMhOx4AaABAg,PRABOWO PUAN YANG PALING PANTAS DUA2NYA PUNYA PARTAI 1000% TIKET SUDAH DI TANGAN,Positif
0Yw9y1GPGBU,UgwqXuwdz8x_OeioKDB4AaABAg,UgwqXuwdz8x_OeioKDB4AaABAg.9j5CC4RWS-99j6TCYG0Qyx,Ganjar Pranowo TERATAS ☝,Positif
0Yw9y1GPGBU,,Ugy8ejsS_d0GS45clpZ4AaABAg,Chartapolitika 2017 paling akurat..,Negatif
0Yw9y1GPGBU,UgxNH0s469WEYxu0J_d4AaABAg,UgxNH0s469WEYxu0J_d4AaABAg.9j58qvAnI2r9j6SP3x9vsB,Ganjar Pranowo TERATAS ☝,Positif
0Yw9y1GPGBU,,UgytmstAILjpBMaAY5N4AaABAg,"Semoga semua kandidat adalah kader terbaik ank bangsa, dn Indonesia tetap bersatu padu siapapun Presidennya👍",Positif
0Yw9y1GPGBU,,UgxhtgY0XhodXBWl-Zh4AaABAg,Semoga BPK Ganjar Pranowo 2024 Presiden,Positif
0Yw9y1GPGBU,UgxXyVoyfiYmSi9m03R4AaABAg,UgxXyVoyfiYmSi9m03R4AaABAg.9j57ESLvbmc9j6SZKiyLgJ,Ganjar Pranowo TERATAS ☝,Positif
0Yw9y1GPGBU,UgxXyVoyfiYmSi9m03R4AaABAg,UgxXyVoyfiYmSi9m03R4AaABAg.9j57ESLvbmc9j5BCcW0GCq,@More Miracle kan sudah dijelaskan disurvai suka Ganjar bukan karena prestasi tapi karena tokohnya. Dengan kata lain prestasi NOL BESAR,Negatif
0Yw9y1GPGBU,UgxXyVoyfiYmSi9m03R4AaABAg,UgxXyVoyfiYmSi9m03R4AaABAg.9j57ESLvbmc9j57NIX9n82,Ganjar tetap unggul 💙,Positif
0Yw9y1GPGBU,,UgxvBYYfdteCXeWBqO54AaABAg,puan mahari harus menjadi capres dari PDIP 2024 sebgai trah sukarno asli untuk melawan capres anies,Positif
0Yw9y1GPGBU,,Ugz1Iu5pk-IEnWwupbV4AaABAg,Menurut sy terlepas dari chartapolitika mendukung calon siapa atau yg mana tapi hasilnya selalu akurat itu yg sy tau...jadi sy percaya ...,Positif
0Yw9y1GPGBU,,Ugyj7aDvdlILIPGKoMN4AaABAg,Ganjar lanjutkan Jokowi,Positif
0Yw9y1GPGBU,Ugzf4-SRziTdsuqAjPx4AaABAg,Ugzf4-SRziTdsuqAjPx4AaABAg.9j5362wCOrh9j57A02iMCu,Ganjar tetap unggul 💙,Positif
0Yw9y1GPGBU,UgwMP5-aYcHHJ7Ibui94AaABAg,UgwMP5-aYcHHJ7Ibui94AaABAg.9j53-ULiqPz9j57MGGxFKe,Ganjar tetap unggul 💙,Positif
0Yw9y1GPGBU,Ugz1VMFOI_--jUdS0294AaABAg,Ugz1VMFOI_--jUdS0294AaABAg.9j52rweBvp69j57ZsfkG1g,Ganjar tetap unggul 💙,Positif
0Yw9y1GPGBU,UgxKr5ITcJ2KWIrrK2p4AaABAg,UgxKr5ITcJ2KWIrrK2p4AaABAg.9j51weVSfRM9j57ES-Kdhh,Ganjar tetap unggul 💙,Positif
0Yw9y1GPGBU,UgyhAqXqpT_IVcB1olB4AaABAg,UgyhAqXqpT_IVcB1olB4AaABAg.9j51irdDpWM9j74ct6niVi,💙 Survey membuktikan 💙,Positif
0Yw9y1GPGBU,UgyhAqXqpT_IVcB1olB4AaABAg,UgyhAqXqpT_IVcB1olB4AaABAg.9j51irdDpWM9j6hJxA6zX2,@Marlboro top nya di apanya yah? Prestasi biasa2 aja,Negatif
0Yw9y1GPGBU,UgyhAqXqpT_IVcB1olB4AaABAg,UgyhAqXqpT_IVcB1olB4AaABAg.9j51irdDpWM9j6RkLlBR8Z,Ganjar Pranowo still in the TOP ☝,Positif
0Yw9y1GPGBU,UgyhAqXqpT_IVcB1olB4AaABAg,UgyhAqXqpT_IVcB1olB4AaABAg.9j51irdDpWM9j5mg28X-h_,@More Miracle surveinya siapa dulu dong..pokoknya lembaga survei yg partisan gak mungkin obyektif apa lagi dibayar,Negatif
0Yw9y1GPGBU,UgyhAqXqpT_IVcB1olB4AaABAg,UgyhAqXqpT_IVcB1olB4AaABAg.9j51irdDpWM9j5mT7wdWL9,@More Miracle ya silahkan unggul disurvei,Negatif
0Yw9y1GPGBU,,UgzaqC0UgcS6B_x8wDN4AaABAg,"Ini baru tv netral ,tak seperti yg Ono noh sonoh , tp y maaf dulu jg tv one  lebih parah dari tv yg sekarang Ono noh berita nya sekarang karang ini JD gini .maaf sy ngomong gini karna fakta ,padahal demi kebenaran bersipat lah netral ,ap ini kan hanya sebatas surpay ,org kampanye blom dll .ini dah pada ribut .insa Allah yg rambut putih asli menang pilpres 2024 ,bukan rambut putih semiran yaaaaaa. Mantap mas Toto lanjut gaspol ,bicarakan ap adanya demi kebenaran .ingat ini karna urusanya dgn rakyatnya NKRI. Dan jujur urusan nya dgn Allah SWT.",Positif
0Yw9y1GPGBU,UgxGffwwCcfQQQVu8Fx4AaABAg,UgxGffwwCcfQQQVu8Fx4AaABAg.9j5063t7xAQ9j5E5k8hRGy,PRABOWO PUAN PALING OK,Positif
0Yw9y1GPGBU,UgyGSzByXGeJIBZN9RR4AaABAg,UgyGSzByXGeJIBZN9RR4AaABAg.9j5-UH5LNOi9j5-cx6KZY_,"cukup sampai gubernur Jakarta saja, jgn Indonesia",Negatif
0Yw9y1GPGBU,UgxNRBIbTg8L4t53WNl4AaABAg,UgxNRBIbTg8L4t53WNl4AaABAg.9j5-IVer5ed9j5-dZVm1Be,"cukup sampai gubernur Jakarta saja, jgn Indonesia",Negatif
0Yw9y1GPGBU,Ugw3HXm0f1xOA4-3_z94AaABAg,Ugw3HXm0f1xOA4-3_z94AaABAg.9j4zgVpaFR99j5-dxioaP7,"cukup sampai gubernur Jakarta saja, jgn Indonesia",Negatif
0Yw9y1GPGBU,Ugy_M-XxwuVr_B42xb94AaABAg,Ugy_M-XxwuVr_B42xb94AaABAg.9j4zYJilS_F9j50B-sin9s,Ganjar Pranowo still in the TOP ☝,Positif
0Yw9y1GPGBU,UgzZIbuxuJu_ag1SNxh4AaABAg,UgzZIbuxuJu_ag1SNxh4AaABAg.9j4yElRSDIZ9j5-f7fAWZi,"cukup sampai gubernur Jakarta saja, jgn Indonesia",Negatif
0Yw9y1GPGBU,UgyRwhJGN71oCrMlvl94AaABAg,UgyRwhJGN71oCrMlvl94AaABAg.9j4wvDcWN7k9j5-foJtNQb,"cukup sampai gubernur Jakarta saja, jgn Indonesia",Negatif
0Yw9y1GPGBU,Ugx5UF-SpK4jmP0wPmR4AaABAg,Ugx5UF-SpK4jmP0wPmR4AaABAg.9j4vr-VaKV09j5-g_1Xm06,"cukup sampai gubernur Jakarta saja, jgn Indonesia",Negatif
0Yw9y1GPGBU,UgwhCLJmjdsMVumye4x4AaABAg,UgwhCLJmjdsMVumye4x4AaABAg.9j4ujHUGYlu9j6JOGLTiCr,*anis presiden yaman ?£,Negatif
0Yw9y1GPGBU,UgwhCLJmjdsMVumye4x4AaABAg,UgwhCLJmjdsMVumye4x4AaABAg.9j4ujHUGYlu9j5-h4VLAJL,"cukup sampai gubernur Jakarta saja, jgn Indonesia",Negatif
0Yw9y1GPGBU,,UgzfP87eWSE_D1nYwpJ4AaABAg,Tv one bikin survey lbih joss,Negatif
0Yw9y1GPGBU,Ugy2yzPeFH_0QI3vXQJ4AaABAg,Ugy2yzPeFH_0QI3vXQJ4AaABAg.9j4ruzMmon19j75ofoEPj1,💙 Survey sudah membuktikan Ganjar Unggul 💙,Positif
0Yw9y1GPGBU,Ugy2yzPeFH_0QI3vXQJ4AaABAg,Ugy2yzPeFH_0QI3vXQJ4AaABAg.9j4ruzMmon19j6uNHODAzg,org pada tahu survey abal2 demi uang  abs. tp ada juga netral .dia tidak memihak kpd calon lain.broo,Negatif
0Yw9y1GPGBU,Ugy2yzPeFH_0QI3vXQJ4AaABAg,Ugy2yzPeFH_0QI3vXQJ4AaABAg.9j4ruzMmon19j4ssS4T6uo,"Ganjar untuk Indonesia<br>RI 1 pastinya",Positif
0Yw9y1GPGBU,UgzW9dLaI_P_-W_1eO94AaABAg,UgzW9dLaI_P_-W_1eO94AaABAg.9j4rbNaX0Dy9j6SBnyDIM4,Ganjar Pranowo TERATAS ☝,Positif
0Yw9y1GPGBU,UgzW9dLaI_P_-W_1eO94AaABAg,UgzW9dLaI_P_-W_1eO94AaABAg.9j4rbNaX0Dy9j5HknsVMzp,Semoga Anies lanjut mengabdi pada Indonesia for president 2024,Positif
0Yw9y1GPGBU,UgwCoH-IwNXusgwXp2x4AaABAg,UgwCoH-IwNXusgwXp2x4AaABAg.9j4qTS1FKR_9j74ky2oBMl,💙 Survey sudah membuktikan Ganjar Unggul 💙,Positif
0Yw9y1GPGBU,UgwCoH-IwNXusgwXp2x4AaABAg,UgwCoH-IwNXusgwXp2x4AaABAg.9j4qTS1FKR_9j6nrg8oDHn,@Marlboro iya versi carta 🤣,Negatif
0Yw9y1GPGBU,UgwCoH-IwNXusgwXp2x4AaABAg,UgwCoH-IwNXusgwXp2x4AaABAg.9j4qTS1FKR_9j6S2TpB673,Ganjar Pranowo TERATAS ☝,Positif
0Yw9y1GPGBU,UgwCoH-IwNXusgwXp2x4AaABAg,UgwCoH-IwNXusgwXp2x4AaABAg.9j4qTS1FKR_9j5MWmtSALw,Setuju 👍🏾,Positif
0Yw9y1GPGBU,UgwCoH-IwNXusgwXp2x4AaABAg,UgwCoH-IwNXusgwXp2x4AaABAg.9j4qTS1FKR_9j5K4gcYYRk,"@Nur Hadi iya ngk ada yg larang dia milih siapa sebagai warga negara Bebas, yg dipermasalahkan itu bukan dia tapi lembaga surveynya Profesional ngk 🤣🤣🤣",Negatif
0Yw9y1GPGBU,Ugw41ZkZhwwUHcHDToR4AaABAg,Ugw41ZkZhwwUHcHDToR4AaABAg.9j4pvLERa2b9j4rg9x9Kqp,"cukup sampai gubernur Jakarta saja, jgn presiden Indonesia",Negatif
0Yw9y1GPGBU,UgxAXZOcfLs-bZUEUZB4AaABAg,UgxAXZOcfLs-bZUEUZB4AaABAg.9j4oQgcmkRU9j55jgKYZ7S,"cukup sampai gubernur Jakarta saja, jgn Indonesia",Negatif
0Yw9y1GPGBU,UgxAXZOcfLs-bZUEUZB4AaABAg,UgxAXZOcfLs-bZUEUZB4AaABAg.9j4oQgcmkRU9j52gqaJGUl,@More Miraclesby youtuber.. tiktoker..atau..koleksi film bok**pnya...iya sich.!!,Negatif
0Yw9y1GPGBU,UgxAXZOcfLs-bZUEUZB4AaABAg,UgxAXZOcfLs-bZUEUZB4AaABAg.9j4oQgcmkRU9j4oqJNCtxs,Ganjar tetap unggul 💙,Positif
0Yw9y1GPGBU,UgzPNqW8ZUkwDug3DHd4AaABAg,UgzPNqW8ZUkwDug3DHd4AaABAg.9j4n4ZEui0n9j4oqwTQ4gM,Ganjar tetap unggul 💙,Positif
0Yw9y1GPGBU,UgytSPvzrhGnD7ViZKx4AaABAg,UgytSPvzrhGnD7ViZKx4AaABAg.9j4mx8uVYII9j6Shomqx7E,Ganjar Pranowo TERATAS ☝,Positif
0Yw9y1GPGBU,UgytSPvzrhGnD7ViZKx4AaABAg,UgytSPvzrhGnD7ViZKx4AaABAg.9j4mx8uVYII9j5JauvvXgL,@More Miracle hahaha ternyata banyak pasukan buzzerRp di YT peliharaan banteng🤣,Negatif
0Yw9y1GPGBU,UgytSPvzrhGnD7ViZKx4AaABAg,UgytSPvzrhGnD7ViZKx4AaABAg.9j4mx8uVYII9j4od4kCsvx,Ganjar tetap unggul 💙,Positif
0Yw9y1GPGBU,UgytSPvzrhGnD7ViZKx4AaABAg,UgytSPvzrhGnD7ViZKx4AaABAg.9j4mx8uVYII9j4n_IwaLwV,@‏‏‎ ‎ pelawak merah beruban🤣🤣🤣 prestasi kaga ada bisa bisanya urutan pertama🤣,Negatif
0Yw9y1GPGBU,UgytSPvzrhGnD7ViZKx4AaABAg,UgytSPvzrhGnD7ViZKx4AaABAg.9j4mx8uVYII9j4n0Fhk1uK,"📈 <b>Survei Elektabilitas Pilpres 2024, Ganjar Urutan Pertama</b> ✅",Positif
0Yw9y1GPGBU,,UgxcWjGUzsLT7KGVg2J4AaABAg,"📈 <b>Survei Elektabilitas Pilpres 2024, Ganjar Urutan Pertama</b> ✅",Positif
0Yw9y1GPGBU,Ugziisirn7o91IQ1vLV4AaABAg,Ugziisirn7o91IQ1vLV4AaABAg.9j4molmIOZ69j4rjt-2S-d,"cukup sampai gubernur Jakarta saja, jgn presiden Indonesia",Negatif
0Yw9y1GPGBU,Ugziisirn7o91IQ1vLV4AaABAg,Ugziisirn7o91IQ1vLV4AaABAg.9j4molmIOZ69j4rKKrQF3U,@‏‏‎ ‎ padahal gak ngapa2in.....<br>Hasil survey tergantung yg bayar.,Positif
0Yw9y1GPGBU,Ugziisirn7o91IQ1vLV4AaABAg,Ugziisirn7o91IQ1vLV4AaABAg.9j4molmIOZ69j4n19vADHU,"📈 <b>Survei Elektabilitas Pilpres 2024, Ganjar Urutan Pertama</b> ✅",Positif
0Yw9y1GPGBU,Ugzppov7i2tHLinI4ap4AaABAg,Ugzppov7i2tHLinI4ap4AaABAg.9j4mYnADZgv9j74sQsSDz_,💙 Survey sudah membuktikan Ganjar Unggul 💙,Positif
0Yw9y1GPGBU,Ugzppov7i2tHLinI4ap4AaABAg,Ugzppov7i2tHLinI4ap4AaABAg.9j4mYnADZgv9j6YDwvoz2q,ayo adu gagasan ga berani payah,Negatif
0Yw9y1GPGBU,Ugzppov7i2tHLinI4ap4AaABAg,Ugzppov7i2tHLinI4ap4AaABAg.9j4mYnADZgv9j6Y3LCaDOo,surpai abal2,Negatif
